away_team_abbr,home_team_abbr,date,start_time,day_night,venue,field_type,away_team_errors,home_team_errors,away_team_hits,home_team_hits,away_team_runs,home_team_runs,game_id
MIN,TB,2024-03-13,17:05,D,Charlotte Sports Park,outdoor,0,1,5,6,3,4,MINTB20240313D
STL,MIN,2024-03-13,17:05,D,CenturyLink Sports Complex,outdoor,0,0,4,5,1,1,STLMIN20240313D
HOU,NYM,2024-03-13,22:10,N,Clover Park,outdoor,1,1,7,7,5,6,HOUNYM20240313N
SEA,LAD,2024-03-13,20:05,D,Camelback Ranch,outdoor,0,1,13,8,8,1,SEALAD20240313D
COL,AZ,2024-03-13,20:10,D,Salt River Fields at Talking Stick,outdoor,1,2,9,11,7,5,COLAZ20240313D
CIN,SF,2024-03-13,20:05,D,Scottsdale Stadium,outdoor,0,1,23,14,19,11,CINSF20240313D
ATL,BAL,2024-03-13,22:05,N,Ed Smith Stadium,outdoor,2,0,9,7,7,5,ATLBAL20240313N
WSH,MIA,2024-03-13,17:10,D,Roger Dean Stadium,outdoor,0,0,6,4,2,1,WSHMIA20240313D
CHC,CLE,2024-03-13,20:05,D,Goodyear Ballpark,outdoor,3,1,13,9,8,3,CHCCLE20240313D
BOS,NYY,2024-03-13,17:05,D,George M. Steinbrenner Field,outdoor,0,1,11,10,9,4,BOSNYY20240313D
CWS,MIL,2024-03-13,20:10,D,American Family Fields of Phoenix,outdoor,1,2,21,10,15,4,CWSMIL20240313D
LAA,KC,2024-03-13,20:05,D,Surprise Stadium,outdoor,0,1,8,4,2,3,LAAKC20240313D
OAK,SD,2024-03-13,20:10,D,Peoria Sports Complex,outdoor,1,2,13,17,11,12,OAKSD20240313D
TB,ATL,2024-03-14,17:05,D,CoolToday Park,outdoor,0,1,6,5,3,1,TBATL20240314D
TOR,MIN,2024-03-14,17:05,D,CenturyLink Sports Complex,outdoor,1,1,9,4,5,1,TORMIN20240314D
OAK,CHC,2024-03-14,20:05,D,Sloan Park,outdoor,0,0,6,6,1,3,OAKCHC20240314D
MIL,SEA,2024-03-14,20:10,D,Peoria Sports Complex,outdoor,1,0,6,7,2,4,MILSEA20240314D
COL,CLE,2024-03-14,20:05,D,Goodyear Ballpark,outdoor,1,1,10,16,7,13,COLCLE20240314D
HOU,WSH,2024-03-14,22:05,N,CACTI Park of the Palm Beaches,outdoor,0,2,11,8,3,5,HOUWSH20240314N
LAA,CWS,2024-03-14,20:05,D,Camelback Ranch,outdoor,1,1,5,9,1,5,LAACWS20240314D
KC,AZ,2024-03-14,20:10,D,Salt River Fields at Talking Stick,outdoor,0,1,11,4,6,0,KCAZ20240314D
CIN,TEX,2024-03-15,01:05,N,Surprise Stadium,outdoor,1,1,7,6,4,7,CINTEX20240315N
NYM,STL,2024-03-14,17:05,D,Roger Dean Stadium,outdoor,0,0,3,3,0,0,NYMSTL20240314D
BOS,PHI,2024-03-14,17:05,D,BayCare Ballpark,outdoor,1,0,6,10,1,6,BOSPHI20240314D
NYY,DET,2024-03-14,17:05,D,Publix Field at Joker Marchant Stadium,outdoor,3,0,3,12,0,7,NYYDET20240314D
BAL,PIT,2024-03-14,19:05,D,LECOM Park,outdoor,0,1,3,6,5,2,BALPIT20240314D
PIT,NYY,2024-03-15,22:35,N,George M. Steinbrenner Field,outdoor,0,3,10,7,6,2,PITNYY20240315N
CLE,KC,2024-03-15,20:05,D,Surprise Stadium,outdoor,0,0,10,6,6,1,CLEKC20240315D
CHC,CWS,2024-03-15,20:05,D,Camelback Ranch,outdoor,0,0,7,4,2,3,CHCCWS20240315D
WSH,NYM,2024-03-15,22:10,N,Clover Park,outdoor,1,0,6,10,7,3,WSHNYM20240315N
SEA,LAA,2024-03-15,20:10,D,Tempe Diablo Stadium,outdoor,0,0,0,0,0,0,SEALAA20240315D
ATL,DET,2024-03-15,17:05,D,Publix Field at Joker Marchant Stadium,outdoor,1,0,4,13,1,6,ATLDET20240315D
PHI,HOU,2024-03-15,22:05,N,CACTI Park of the Palm Beaches,outdoor,1,1,5,14,3,5,PHIHOU20240315N
KC,CIN,2024-03-15,20:05,D,Goodyear Ballpark,outdoor,0,0,0,0,0,0,KCCIN20240315D
MIN,BOS,2024-03-15,22:05,N,JetBlue Park,outdoor,1,0,11,11,5,8,MINBOS20240315N
BAL,TB,2024-03-15,17:05,D,Charlotte Sports Park,outdoor,1,1,4,10,2,7,BALTB20240315D
AZ,MIL,2024-03-15,20:10,D,American Family Fields of Phoenix,outdoor,0,0,0,0,0,0,AZMIL20240315D
DET,TOR,2024-03-15,17:07,D,TD Ballpark,outdoor,0,0,11,8,9,6,DETTOR20240315D
SF,OAK,2024-03-15,20:05,D,Hohokam Stadium,outdoor,2,0,3,2,2,1,SFOAK20240315D
MIA,STL,2024-03-15,22:05,N,Roger Dean Stadium,outdoor,0,1,15,9,8,4,MIASTL20240315N
TEX,COL,2024-03-15,20:10,D,Salt River Fields at Talking Stick,outdoor,0,0,0,0,0,0,TEXCOL20240315D
TEX,MIL,2024-03-16,20:10,D,American Family Fields of Phoenix,outdoor,0,0,5,7,1,5,TEXMIL20240316D
TOR,NYY,2024-03-16,17:05,D,George M. Steinbrenner Field,outdoor,0,1,14,15,9,10,TORNYY20240316D
OAK,COL,2024-03-16,20:10,D,Salt River Fields at Talking Stick,outdoor,1,2,14,15,9,11,OAKCOL20240316D
CLE,SF,2024-03-16,20:05,D,Scottsdale Stadium,outdoor,2,0,7,9,0,6,CLESF20240316D
MIL,OAK,2024-03-16,20:05,D,Hohokam Stadium,outdoor,0,1,12,10,11,4,MILOAK20240316D
AZ,TEX,2024-03-16,20:05,D,Surprise Stadium,outdoor,0,0,9,13,5,4,AZTEX20240316D
CWS,SEA,2024-03-16,20:10,D,Peoria Sports Complex,outdoor,1,0,8,13,2,8,CWSSEA20240316D
TB,MIN,2024-03-16,17:05,D,CenturyLink Sports Complex,outdoor,1,1,8,7,5,6,TBMIN20240316D
CHC,LAA,2024-03-16,20:10,D,Tempe Diablo Stadium,outdoor,2,1,6,8,4,3,CHCLAA20240316D
PIT,ATL,2024-03-16,22:05,N,CoolToday Park,outdoor,3,0,8,6,4,2,PITATL20240316N
SEA,CIN,2024-03-16,20:05,D,Goodyear Ballpark,outdoor,0,1,12,12,11,7,SEACIN20240316D
SF,CWS,2024-03-16,20:05,D,Camelback Ranch,outdoor,1,0,14,8,11,7,SFCWS20240316D
LAD,KIW,2024-03-17,03:00,D,Gocheok Sky Dome,indoor,1,0,17,6,14,3,LADKIW20240317D
BOS,BAL,2024-03-16,17:05,D,Ed Smith Stadium,outdoor,1,2,4,10,4,5,BOSBAL20240316D
NYM,HOU,2024-03-16,22:05,N,CACTI Park of the Palm Beaches,outdoor,1,2,9,1,6,1,NYMHOU20240316N
PHI,MIA,2024-03-16,17:10,D,Roger Dean Stadium,outdoor,0,1,8,13,3,3,PHIMIA20240316D
STL,WSH,2024-03-16,16:05,D,CACTI Park of the Palm Beaches,outdoor,0,0,11,13,8,5,STLWSH20240316D
DET,PIT,2024-03-16,20:05,D,LECOM Park,outdoor,1,1,12,10,6,4,DETPIT20240316D
KC,CHC,2024-03-16,20:05,D,Sloan Park,outdoor,1,0,7,11,6,7,KCCHC20240316D
TOR,PHI,2024-03-17,17:05,D,BayCare Ballpark,outdoor,1,1,10,9,5,5,TORPHI20240317D
LAA,AZ,2024-03-17,20:10,D,Salt River Fields at Talking Stick,outdoor,1,0,7,8,0,2,LAAAZ20240317D
COL,SF,2024-03-17,20:05,D,Scottsdale Stadium,outdoor,1,0,9,8,5,3,COLSF20240317D
MIA,NYM,2024-03-17,17:10,D,Clover Park,outdoor,0,2,10,8,6,7,MIANYM20240317D
BAL,DET,2024-03-17,17:05,D,Publix Field at Joker Marchant Stadium,outdoor,0,2,5,9,4,4,BALDET20240317D
ATL,BAL,2024-03-17,17:05,D,Ed Smith Stadium,outdoor,0,0,9,9,2,8,ATLBAL20240317D
TB,PIT,2024-03-17,17:05,D,LECOM Park,outdoor,2,0,8,13,4,8,TBPIT20240317D
NYM,WSH,2024-03-17,17:05,D,CACTI Park of the Palm Beaches,outdoor,2,1,12,14,8,9,NYMWSH20240317D
HOU,STL,2024-03-17,17:05,D,Roger Dean Stadium,outdoor,0,1,11,9,6,10,HOUSTL20240317D
AZ,SEA,2024-03-17,20:10,D,Peoria Sports Complex,outdoor,1,2,9,7,5,4,AZSEA20240317D
CIN,CLE,2024-03-17,23:05,D,Goodyear Ballpark,outdoor,0,0,5,4,2,4,CINCLE20240317D
SD,LGT,2024-03-18,03:00,D,Gocheok Sky Dome,indoor,1,0,8,6,5,4,SDLGT20240318D
NYY,BOS,2024-03-17,17:05,D,JetBlue Park,outdoor,2,0,10,15,6,12,NYYBOS20240317D
TEX,CHC,2024-03-17,20:05,D,Sloan Park,outdoor,1,0,10,10,6,8,TEXCHC20240317D
MIL,KC,2024-03-17,23:05,N,Surprise Stadium,outdoor,1,0,10,10,6,4,MILKC20240317N
CWS,OAK,2024-03-17,20:05,D,Hohokam Stadium,outdoor,1,1,7,9,3,3,CWSOAK20240317D
KOR,SD,2024-03-17,10:00,N,Gocheok Sky Dome,indoor,0,0,5,4,0,1,KORSD20240317N
BOS,ATL,2024-03-17,17:05,D,CoolToday Park,outdoor,0,0,5,9,3,3,BOSATL20240317D
MIN,TOR,2024-03-17,17:07,D,TD Ballpark,outdoor,1,1,5,12,4,9,MINTOR20240317D
BOS,MIN,2024-03-18,17:05,D,CenturyLink Sports Complex,outdoor,0,0,7,9,2,5,BOSMIN20240318D
LAA,MIL,2024-03-18,20:10,D,American Family Fields of Phoenix,outdoor,0,3,5,9,3,4,LAAMIL20240318D
SF,CIN,2024-03-19,01:05,N,Goodyear Ballpark,outdoor,0,0,6,9,4,2,SFCIN20240319N
SEA,TEX,2024-03-18,20:05,D,Surprise Stadium,outdoor,0,0,13,11,9,5,SEATEX20240318D
OAK,AZ,2024-03-18,20:10,D,Salt River Fields at Talking Stick,outdoor,0,1,12,9,3,3,OAKAZ20240318D
HOU,MIA,2024-03-18,17:10,D,Roger Dean Stadium,outdoor,1,1,11,11,5,6,HOUMIA20240318D
WSH,HOU,2024-03-18,22:05,N,CACTI Park of the Palm Beaches,outdoor,0,3,13,5,10,1,WSHHOU20240318N
ATL,TB,2024-03-18,17:05,D,Charlotte Sports Park,outdoor,1,2,8,9,3,7,ATLTB20240318D
PIT,PHI,2024-03-18,17:05,D,BayCare Ballpark,outdoor,3,0,16,9,11,2,PITPHI20240318D
KOR,LAD,2024-03-18,10:00,N,Gocheok Sky Dome,indoor,0,1,5,6,2,5,KORLAD20240318N
CLE,CWS,2024-03-18,20:05,D,Camelback Ranch,outdoor,0,0,12,8,8,5,CLECWS20240318D
MIA,HOU,2024-03-19,22:05,N,CACTI Park of the Palm Beaches,outdoor,1,2,6,9,3,3,MIAHOU20240319N
AZ,CHC,2024-03-20,01:05,N,Sloan Park,outdoor,0,0,9,6,4,1,AZCHC20240320N
BAL,TOR,2024-03-19,17:07,D,TD Ballpark,outdoor,1,1,17,11,13,8,BALTOR20240319D
COL,SEA,2024-03-19,20:10,D,Peoria Sports Complex,outdoor,0,0,10,18,3,12,COLSEA20240319D
MIL,CLE,2024-03-19,20:05,D,Goodyear Ballpark,outdoor,0,0,6,11,8,5,MILCLE20240319D
CLE,COL,2024-03-19,20:10,D,Salt River Fields at Talking Stick,outdoor,4,1,11,12,8,8,CLECOL20240319D
PHI,DET,2024-03-19,22:05,N,Publix Field at Joker Marchant Stadium,outdoor,1,1,4,3,0,0,PHIDET20240319N
OAK,TEX,2024-03-19,20:05,D,Surprise Stadium,outdoor,4,0,9,8,7,7,OAKTEX20240319D
KC,SF,2024-03-20,02:05,N,Scottsdale Stadium,outdoor,1,1,13,9,8,9,KCSF20240320N
CIN,LAA,2024-03-19,20:10,D,Tempe Diablo Stadium,outdoor,0,0,9,12,6,10,CINLAA20240319D
MIA,STL,2024-03-19,17:05,D,Roger Dean Stadium,outdoor,1,2,13,9,10,11,MIASTL20240319D
STL,NYM,2024-03-19,22:10,N,Clover Park,outdoor,0,1,5,5,1,3,STLNYM20240319N
TB,BOS,2024-03-19,17:05,D,JetBlue Park,outdoor,0,0,6,10,2,5,TBBOS20240319D
SF,LAA,2024-03-20,20:10,D,Tempe Diablo Stadium,outdoor,0,0,10,7,5,2,SFLAA20240320D
LAA,KC,2024-03-21,01:05,N,Surprise Stadium,outdoor,0,1,9,10,8,8,LAAKC20240321N
DET,MIN,2024-03-20,17:05,D,CenturyLink Sports Complex,outdoor,0,1,14,7,12,3,DETMIN20240320D
PIT,NYY,2024-03-20,22:35,N,George M. Steinbrenner Field,outdoor,0,0,4,14,0,12,PITNYY20240320N
NYM,MIA,2024-03-20,17:10,D,Roger Dean Stadium,outdoor,3,0,8,4,6,3,NYMMIA20240320D
CHC,OAK,2024-03-20,20:05,D,Hohokam Stadium,outdoor,0,1,1,6,1,3,CHCOAK20240320D
PHI,BAL,2024-03-20,22:05,N,Ed Smith Stadium,outdoor,1,1,7,12,4,13,PHIBAL20240320N
CIN,CWS,2024-03-20,20:05,D,Camelback Ranch,outdoor,2,1,3,10,3,1,CINCWS20240320D
TOR,ATL,2024-03-20,17:05,D,CoolToday Park,outdoor,2,3,10,11,9,10,TORATL20240320D
COL,AZ,2024-03-20,20:10,D,Salt River Fields at Talking Stick,outdoor,0,1,3,7,1,5,COLAZ20240320D
TEX,CIN,2024-03-20,20:05,D,Goodyear Ballpark,outdoor,1,2,10,7,8,1,TEXCIN20240320D
LAD,SD,2024-03-20,10:05,N,Gocheok Sky Dome,indoor,0,2,7,4,5,2,LADSD20240320N
STL,WSH,2024-03-20,22:05,N,CACTI Park of the Palm Beaches,outdoor,0,3,15,10,13,4,STLWSH20240320N
MIN,WSH,2024-03-21,17:05,D,CACTI Park of the Palm Beaches,outdoor,1,1,13,9,8,9,MINWSH20240321D
BAL,BOS,2024-03-21,22:05,N,JetBlue Park,outdoor,0,1,6,8,2,3,BALBOS20240321N
NYY,ATL,2024-03-21,17:05,D,CoolToday Park,outdoor,2,1,5,9,2,5,NYYATL20240321D
CHC,COL,2024-03-21,20:10,D,Salt River Fields at Talking Stick,outdoor,0,1,9,5,5,2,CHCCOL20240321D
HOU,STL,2024-03-21,17:05,D,Roger Dean Stadium,outdoor,0,2,12,4,9,1,HOUSTL20240321D
CWS,KC,2024-03-21,20:05,D,Surprise Stadium,outdoor,0,0,9,8,3,3,CWSKC20240321D
KC,CLE,2024-03-21,20:05,D,Goodyear Ballpark,outdoor,1,1,6,14,5,8,KCCLE20240321D
SD,LAD,2024-03-21,10:05,N,Gocheok Sky Dome,indoor,0,2,18,16,15,11,SDLAD20240321N
TB,PHI,2024-03-21,17:05,D,BayCare Ballpark,outdoor,2,1,11,8,6,5,TBPHI20240321D
CIN,SEA,2024-03-22,01:40,N,Peoria Sports Complex,outdoor,1,1,8,6,6,7,CINSEA20240322N
SF,MIL,2024-03-22,01:10,N,American Family Fields of Phoenix,outdoor,2,1,9,5,7,6,SFMIL20240322N
NYM,DET,2024-03-21,17:05,D,Publix Field at Joker Marchant Stadium,outdoor,2,1,7,8,10,5,NYMDET20240321D
TOR,PIT,2024-03-21,22:05,N,LECOM Park,outdoor,0,0,8,5,3,2,TORPIT20240321N
SF,CHC,2024-03-22,20:05,D,Sloan Park,outdoor,0,1,10,7,7,3,SFCHC20240322D
OAK,CWS,2024-03-22,20:05,D,Camelback Ranch,outdoor,0,0,7,12,2,8,OAKCWS20240322D
ATL,MIN,2024-03-22,17:05,D,CenturyLink Sports Complex,outdoor,0,0,0,0,0,0,ATLMIN20240322D
BOS,TOR,2024-03-22,17:07,D,TD Ballpark,outdoor,0,0,3,7,1,5,BOSTOR20240322D
SEA,AZ,2024-03-22,20:10,D,Salt River Fields at Talking Stick,outdoor,3,1,9,6,3,3,SEAAZ20240322D
KC,MIL,2024-03-22,20:10,D,American Family Fields of Phoenix,outdoor,0,1,7,10,5,11,KCMIL20240322D
STL,MIA,2024-03-22,22:40,N,Roger Dean Stadium,outdoor,0,0,0,0,0,0,STLMIA20240322N
CWS,LAA,2024-03-22,20:10,D,Tempe Diablo Stadium,outdoor,0,0,5,5,0,2,CWSLAA20240322D
CIN,OAK,2024-03-22,20:05,D,Hohokam Stadium,outdoor,0,0,8,9,6,8,CINOAK20240322D
MIL,SEA,2024-03-22,20:10,D,Peoria Sports Complex,outdoor,3,2,5,7,4,4,MILSEA20240322D
TEX,CLE,2024-03-22,20:05,D,Goodyear Ballpark,outdoor,1,0,4,7,0,10,TEXCLE20240322D
CHC,SF,2024-03-22,20:05,D,Scottsdale Stadium,outdoor,3,0,14,15,12,13,CHCSF20240322D
PIT,BAL,2024-03-22,22:05,N,Ed Smith Stadium,outdoor,0,0,0,0,0,0,PITBAL20240322N
WSH,HOU,2024-03-22,22:05,N,CACTI Park of the Palm Beaches,outdoor,0,0,0,0,0,0,WSHHOU20240322N
MIN,TB,2024-03-22,17:05,D,Charlotte Sports Park,outdoor,0,0,0,0,0,0,MINTB20240322D
DET,PHI,2024-03-22,17:05,D,BayCare Ballpark,outdoor,1,0,6,7,4,3,DETPHI20240322D
NYM,NYY,2024-03-22,17:05,D,George M. Steinbrenner Field,outdoor,1,2,5,8,3,5,NYMNYY20240322D
COL,TEX,2024-03-22,20:05,D,Surprise Stadium,outdoor,0,1,10,6,3,2,COLTEX20240322D
LAA,OAK,2024-03-23,19:05,D,Hohokam Stadium,outdoor,1,1,9,13,5,11,LAAOAK20240323D
MIL,CHC,2024-03-23,20:05,D,Sloan Park,outdoor,1,0,10,7,7,4,MILCHC20240323D
BOS,PIT,2024-03-23,17:05,D,LECOM Park,outdoor,0,1,5,7,1,4,BOSPIT20240323D
TEX,KC,2024-03-23,19:05,D,Surprise Stadium,outdoor,0,0,8,6,1,1,TEXKC20240323D
TOR,BAL,2024-03-23,22:05,N,Ed Smith Stadium,outdoor,0,1,9,7,2,3,TORBAL20240323N
DET,TOR,2024-03-23,17:07,D,TD Ballpark,outdoor,1,2,9,14,10,7,DETTOR20240323D
CLE,AZ,2024-03-23,20:10,D,Salt River Fields at Talking Stick,outdoor,0,1,11,3,5,0,CLEAZ20240323D
BAL,TB,2024-03-23,17:05,D,Charlotte Sports Park,outdoor,1,0,11,8,6,4,BALTB20240323D
NYY,DET,2024-03-23,17:05,D,Publix Field at Joker Marchant Stadium,outdoor,1,0,10,13,6,11,NYYDET20240323D
MIN,BOS,2024-03-23,22:05,N,JetBlue Park,outdoor,2,1,7,12,6,8,MINBOS20240323N
COL,CIN,2024-03-23,20:05,D,Goodyear Ballpark,outdoor,0,1,6,13,2,6,COLCIN20240323D
SEA,CWS,2024-03-23,20:05,D,Camelback Ranch,outdoor,1,2,8,6,8,2,SEACWS20240323D
TB,ATL,2024-03-23,17:05,D,CoolToday Park,outdoor,0,2,9,5,5,2,TBATL20240323D
AZ,SF,2024-03-23,20:05,D,Scottsdale Stadium,outdoor,1,1,11,12,11,5,AZSF20240323D
MIA,WSH,2024-03-23,22:05,N,CACTI Park of the Palm Beaches,outdoor,0,0,10,11,5,3,MIAWSH20240323N
WSH,STL,2024-03-23,17:05,D,Roger Dean Stadium,outdoor,0,2,10,5,2,2,WSHSTL20240323D
PHI,NYY,2024-03-23,17:05,D,George M. Steinbrenner Field,outdoor,0,2,10,11,6,6,PHINYY20240323D
HOU,NYM,2024-03-23,17:10,D,Clover Park,outdoor,0,0,11,9,13,5,HOUNYM20240323D
NYM,MIA,2024-03-24,17:10,D,Roger Dean Stadium,outdoor,2,0,6,7,1,5,NYMMIA20240324D
ATL,BOS,2024-03-24,17:05,D,JetBlue Park,outdoor,0,1,8,11,5,5,ATLBOS20240324D
CHC,SEA,2024-03-24,20:10,D,Peoria Sports Complex,outdoor,0,0,14,14,9,9,CHCSEA20240324D
AZ,MIL,2024-03-24,20:10,D,American Family Fields of Phoenix,outdoor,1,1,9,17,4,14,AZMIL20240324D
CWS,COL,2024-03-24,20:10,D,Salt River Fields at Talking Stick,outdoor,0,2,6,9,3,7,CWSCOL20240324D
NYY,PIT,2024-03-24,17:05,D,LECOM Park,outdoor,0,0,4,5,1,0,NYYPIT20240324D
WSH,NYM,2024-03-24,17:10,D,Clover Park,outdoor,2,0,6,11,1,10,WSHNYM20240324D
SF,SACRAMENTO,2024-03-25,00:07,N,Sutter Health Park,outdoor,1,0,4,7,1,8,SFSACRAMENTO20240325N
BAL,MIN,2024-03-24,17:05,D,CenturyLink Sports Complex,outdoor,0,1,9,12,8,3,BALMIN20240324D
TOR,PHI,2024-03-24,17:05,D,BayCare Ballpark,outdoor,0,0,4,7,0,2,TORPHI20240324D
LAA,LAD,2024-03-24,23:10,D,Dodger Stadium,outdoor,0,0,10,6,3,5,LAALAD20240324D
STL,HOU,2024-03-24,16:05,D,CACTI Park of the Palm Beaches,outdoor,2,0,7,10,4,9,STLHOU20240324D
CLE,CIN,2024-03-24,20:05,D,Goodyear Ballpark,outdoor,0,2,15,9,10,7,CLECIN20240324D
TB,DET,2024-03-24,17:05,D,Publix Field at Joker Marchant Stadium,outdoor,0,1,8,8,2,3,TBDET20240324D
NYY,MEX,2024-03-24,20:00,D,Estadio Alfredo Harp Helu,outdoor,1,0,12,10,3,4,NYYMEX20240324D
